Date,DRAM,NEE,P52.SI,ULG.SI,XOM
2025-08-14,27.760000228881836,70.20704650878906,1.0375025272369385,1.5199999809265137,104.0628662109375
2025-08-15,27.760000228881836,73.28784942626953,1.0956802368164062,1.5199999809265137,104.16068267822266
2025-08-18,27.760000228881836,73.58911895751953,1.0665913820266724,1.5199999809265137,104.38565826416016
2025-08-19,27.760000228881836,74.35689544677734,1.056895136833191,1.5199999809265137,105.07034301757812
2025-08-20,27.760000228881836,74.03617095947266,1.1247690916061401,1.5199999809265137,106.15605926513672
2025-08-21,27.760000228881836,73.9389877319336,1.1829469203948975,1.5199999809265137,106.84075164794922
2025-08-22,27.760000228881836,74.17222595214844,1.163554310798645,1.5199999809265137,108.84590148925781
2025-08-25,27.760000228881836,73.20037841796875,1.1732505559921265,1.5199999809265137,109.29583740234375
2025-08-26,27.760000228881836,72.73387908935547,1.1344653367996216,1.5199999809265137,109.05130767822266
2025-08-27,27.760000228881836,71.81062316894531,1.1638051271438599,1.5199999809265137,110.28376007080078
2025-08-28,27.760000228881836,70.60304260253906,1.1735849380493164,1.5199999809265137,110.87063598632812
2025-08-29,27.760000228881836,70.56388092041016,1.1735849380493164,1.5199999809265137,111.7900619506836
2025-09-01,27.760000228881836,70.56388092041016,1.1442452669143677,1.5199999809265137,111.7900619506836
2025-09-02,27.760000228881836,71.15150451660156,1.1540250778198242,1.5199999809265137,112.18132019042969
2025-09-03,27.760000228881836,70.15253448486328,1.1540250778198242,1.5199999809265137,109.46212768554688
2025-09-04,27.760000228881836,69.40821838378906,1.183364748954773,1.5199999809265137,109.94140625
2025-09-05,27.760000228881836,69.4375991821289,1.1540250778198242,1.5199999809265137,106.84075164794922
2025-09-08,27.760000228881836,68.33090209960938,1.1638051271438599,1.5199999809265137,107.44718170166016
2025-09-09,27.760000228881836,68.62471771240234,1.1540250778198242,1.5199999809265137,108.22969055175781
2025-09-10,27.760000228881836,69.57470703125,1.1540250778198242,1.5199999809265137,110.03923034667969
2025-09-11,27.760000228881836,69.84893035888672,1.2224842309951782,1.5199999809265137,109.68710327148438
2025-09-12,27.760000228881836,70.1623306274414,1.2127044200897217,1.5199999809265137,109.70665740966797
2025-09-15,27.760000228881836,70.02522277832031,1.2322641611099243,1.5199999809265137,109.89250183105469
2025-09-16,27.760000228881836,68.3896713256836,1.2029244899749756,1.5199999809265137,112.17153930664062
2025-09-17,27.760000228881836,68.8597640991211,1.193144679069519,1.5199999809265137,112.76820373535156
2025-09-18,27.760000228881836,69.32987213134766,1.183364748954773,1.5199999809265137,111.43794250488281
2025-09-19,27.760000228881836,69.6138916015625,1.2029244899749756,1.5199999809265137,110.35221862792969
2025-09-22,27.760000228881836,70.85768127441406,1.193144679069519,1.5199999809265137,109.56971740722656
2025-09-23,27.760000228881836,70.82830810546875,1.1638051271438599,1.5199999809265137,111.45750427246094
2025-09-24,27.760000228881836,72.30716705322266,1.1638051271438599,1.5199999809265137,112.05416107177734
2025-09-25,27.760000228881836,73.1102523803711,1.1540250778198242,1.5199999809265137,113.06163024902344
2025-09-26,27.760000228881836,74.2854995727539,1.114905595779419,1.5199999809265137,114.65597534179688
2025-09-29,27.760000228881836,74.63806915283203,1.114905595779419,1.5199999809265137,111.72160339355469
2025-09-30,27.760000228881836,73.93292236328125,1.1051257848739624,1.5199999809265137,110.28376007080078
2025-10-01,27.760000228881836,77.04732513427734,1.1442452669143677,1.5199999809265137,109.54037475585938
2025-10-02,27.760000228881836,76.56743621826172,1.1344653367996216,1.5199999809265137,108.8556900024414
2025-10-03,27.760000228881836,78.40866088867188,1.1540250778198242,1.5199999809265137,110.78260040283203
2025-10-06,27.760000228881836,80.41637420654297,1.1344653367996216,1.5199999809265137,111.70203399658203
2025-10-07,27.760000228881836,81.49368286132812,1.1540250778198242,1.5199999809265137,111.76072692871094
2025-10-08,27.760000228881836,82.30657196044922,1.1735849380493164,1.5199999809265137,111.52597045898438
2025-10-09,27.760000228881836,81.98336791992188,1.1540250778198242,1.5199999809265137,110.44026184082031
2025-10-10,27.760000228881836,81.63079833984375,1.1442452669143677,1.5199999809265137,108.30793762207031
2025-10-13,27.760000228881836,82.56120300292969,1.1442452669143677,1.5199999809265137,109.78490447998047
2025-10-14,27.760000228881836,82.89419555664062,1.1442452669143677,1.5199999809265137,109.83380889892578
2025-10-15,27.760000228881836,84.02046966552734,1.1638051271438599,1.5199999809265137,109.16868591308594
2025-10-16,27.760000228881836,83.29573822021484,1.1442452669143677,1.5199999809265137,108.21990966796875
2025-10-17,27.760000228881836,82.78646087646484,1.0953458547592163,1.5199999809265137,109.78490447998047
2025-10-20,27.760000228881836,83.0215072631836,1.0953458547592163,1.5199999809265137,110.2348403930664
2025-10-21,27.760000228881836,82.25759887695312,1.124685525894165,1.5199999809265137,110.24462890625
2025-10-22,27.760000228881836,81.13130950927734,1.1540250778198242,1.5199999809265137,112.20088195800781
2025-10-23,27.760000228881836,81.5328598022461,1.1344653367996216,1.5199999809265137,113.44310760498047
2025-10-24,27.760000228881836,82.66893768310547,1.124685525894165,1.5199999809265137,112.86600494384766
2025-10-27,27.760000228881836,84.2555160522461,1.1540250778198242,1.5199999809265137,113.40397644042969
2025-10-28,27.760000228881836,81.84626007080078,1.114905595779419,1.5199999809265137,112.51387786865234
2025-10-29,27.760000228881836,80.07360076904297,1.124685525894165,1.5199999809265137,113.9028091430664
2025-10-30,27.760000228881836,79.95606994628906,1.0953458547592163,1.5199999809265137,112.18132019042969
2025-10-31,27.760000228881836,79.72102355957031,1.0953458547592163,1.5199999809265137,111.85853576660156
2025-11-03,27.760000228881836,80.09317779541016,1.1442452669143677,1.5199999809265137,111.27166748046875
2025-11-04,27.760000228881836,80.00504302978516,1.0953458547592163,1.5199999809265137,111.64334869384766
2025-11-05,27.760000228881836,80.44576263427734,1.0953458547592163,1.5199999809265137,111.19342041015625
2025-11-06,27.760000228881836,80.30864715576172,1.1051257848739624,1.5199999809265137,111.9954833984375
2025-11-07,27.760000228881836,82.1988296508789,1.0855660438537598,1.5199999809265137,114.65597534179688
2025-11-10,27.760000228881836,83.0215072631836,1.0855660438537598,1.5199999809265137,115.63410949707031
2025-11-11,27.760000228881836,83.9910888671875,1.0855660438537598,1.5199999809265137,117.15998077392578
2025-11-12,27.760000228881836,84.11841583251953,1.0855660438537598,1.5199999809265137,115.53629302978516
2025-11-13,27.760000228881836,82.25759887695312,1.0953458547592163,1.5199999809265137,116.19164276123047
2025-11-14,27.760000228881836,82.14986419677734,1.0855660438537598,1.5199999809265137,117.70126342773438
2025-11-17,27.760000228881836,83.98129272460938,1.0562264919281006,1.5199999809265137,116.11270141601562
2025-11-18,27.760000228881836,82.89419555664062,1.0366666316986084,1.5199999809265137,117.44471740722656
2025-11-19,27.760000228881836,82.53182220458984,1.0366666316986084,1.5199999809265137,115.78709411621094
2025-11-20,27.760000228881836,82.56120300292969,1.0464465618133545,1.5199999809265137,115.46148681640625
2025-11-21,27.760000228881836,82.3117446899414,1.0171068906784058,1.5199999809265137,115.52069091796875
2025-11-24,27.760000228881836,83.0512466430664,1.0073269605636597,1.5199999809265137,114.42547607421875
2025-11-25,27.760000228881836,83.64285278320312,1.0073269605636597,1.5199999809265137,112.98491668701172
2025-11-26,27.760000228881836,84.3429183959961,1.0073269605636597,1.5199999809265137,113.241455078125
2025-11-27,27.760000228881836,84.3429183959961,1.0171068906784058,1.5199999809265137,113.241455078125
2025-11-28,27.760000228881836,85.0824203491211,1.0073269605636597,1.5199999809265137,114.37613677978516
2025-12-01,27.760000228881836,83.46537017822266,0.9975471496582031,1.5199999809265137,115.0766830444336
2025-12-02,27.760000228881836,83.39635467529297,0.9975471496582031,1.5199999809265137,113.84333038330078
2025-12-03,27.760000228881836,83.76116943359375,0.9975471496582031,1.5199999809265137,116.2311019897461
2025-12-04,27.760000228881836,82.22300720214844,0.9877672791481018,1.4500000476837158,115.57988739013672
2025-12-05,27.760000228881836,81.96664428710938,0.9779874086380005,1.440000057220459,114.9878921508789
2025-12-08,27.760000228881836,79.42274475097656,0.9877672791481018,1.3799999952316284,114.43534088134766
2025-12-09,27.760000228881836,78.52548217773438,1.0073269605636597,1.4199999570846558,116.67510986328125
2025-12-10,27.760000228881836,80.1326675415039,1.0073269605636597,1.440000057220459,117.94792938232422
2025-12-11,27.760000228881836,80.0735092163086,1.0268867015838623,1.4500000476837158,117.94792938232422
2025-12-12,27.760000228881836,80.50735473632812,1.0562264919281006,1.4299999475479126,117.23751831054688
2025-12-15,27.760000228881836,80.50735473632812,1.0660063028335571,1.409999966621399,116.19164276123047
2025-12-16,27.760000228881836,80.18197631835938,1.0562264919281006,1.3799999952316284,113.15265655517578
2025-12-17,27.760000228881836,79.1663818359375,1.0757861137390137,1.409999966621399,115.84630584716797
2025-12-18,27.760000228881836,79.71855163574219,1.0660063028335571,1.409999966621399,114.9878921508789
2025-12-19,27.760000228881836,78.4268798828125,1.0855660438537598,1.409999966621399,115.1358871459961
2025-12-22,27.760000228881836,78.91989135742188,1.114905595779419,1.409999966621399,116.57644653320312
2025-12-23,27.760000228881836,78.67338562011719,1.124685525894165,1.3899999856948853,117.82952880859375
2025-12-24,27.760000228881836,79.32414245605469,1.1051257848739624,1.409999966621399,117.63218688964844
2025-12-26,27.760000228881836,79.28471374511719,1.1051257848739624,1.409999966621399,117.5236587524414
2025-12-29,27.760000228881836,79.14665985107422,1.124685525894165,1.399999976158142,118.92474365234375
2025-12-30,27.760000228881836,79.40303039550781,1.1344653367996216,1.4199999570846558,119.37861633300781
2025-12-31,27.760000228881836,79.15652465820312,1.1344653367996216,1.5099999904632568,118.73727416992188
2026-01-02,27.760000228881836,79.79742431640625,1.1442452669143677,1.690000057220459,121.01651763916016
2026-01-05,27.760000228881836,80.18197631835938,1.124685525894165,1.7899999618530273,123.69042205810547
2026-01-06,27.760000228881836,79.91575622558594,1.1344653367996216,1.7100000381469727,119.43782043457031
2026-01-07,27.760000228881836,77.27325439453125,1.1344653367996216,1.6299999952316284,116.91191101074219
2026-01-08,27.760000228881836,78.37757873535156,1.124685525894165,1.649999976158142,121.27305603027344
2026-01-09,27.760000228881836,78.77198028564453,1.124685525894165,1.600000023841858,122.95040893554688
2026-01-12,27.760000228881836,79.98477172851562,1.1540250778198242,1.6200000047683716,122.37812805175781
2026-01-13,27.760000228881836,80.49749755859375,1.1735849380493164,1.559999942779541,124.85469818115234
2026-01-14,27.760000228881836,80.8327407836914,1.1638051271438599,1.559999942779541,128.4659423828125
2026-01-15,27.760000228881836,81.039794921875,1.1638051271438599,1.649999976158142,127.41020965576172
2026-01-16,27.760000228881836,82.45964050292969,1.1735849380493164,1.6399999856948853,128.1600799560547
2026-01-19,27.760000228881836,82.45964050292969,1.1540250778198242,1.6399999856948853,128.1600799560547
2026-01-20,27.760000228881836,82.34132385253906,1.1638051271438599,1.659999966621399,128.72250366210938
2026-01-21,27.760000228881836,82.67655944824219,1.1735849380493164,1.6799999475479126,131.83055114746094
2026-01-22,27.760000228881836,83.8794937133789,1.1638051271438599,1.7200000286102295,131.8601531982422
2026-01-23,27.760000228881836,83.62312316894531,1.1638051271438599,1.6799999475479126,133.17242431640625
2026-01-26,27.760000228881836,84.27389526367188,1.183364748954773,1.75,133.0441436767578
2026-01-27,27.760000228881836,85.93038177490234,1.2029244899749756,1.6799999475479126,135.00765991210938
2026-01-28,27.760000228881836,86.3445053100586,1.183364748954773,1.6799999475479126,135.74766540527344
2026-01-29,27.760000228881836,86.94597625732422,1.183364748954773,1.649999976158142,138.63864135742188
2026-01-30,27.760000228881836,86.66988372802734,1.124685525894165,1.6799999475479126,139.51678466796875
2026-02-02,27.760000228881836,85.12186431884766,1.1442452669143677,1.6799999475479126,136.55674743652344
2026-02-03,27.760000228881836,87.57701873779297,1.1442452669143677,1.7000000476837158,141.81576538085938
2026-02-04,27.760000228881836,88.71092224121094,1.1540250778198242,1.6799999475479126,145.6243438720703
2026-02-05,27.760000228881836,87.96155548095703,1.1344653367996216,1.690000057220459,144.13446044921875
2026-02-06,27.760000228881836,88.2179183959961,1.1344653367996216,1.659999966621399,147.06491088867188
2026-02-09,27.760000228881836,88.227783203125,1.1540250778198242,1.7000000476837158,149.19615173339844
2026-02-10,27.760000228881836,89.55888366699219,1.1540250778198242,1.7200000286102295,149.57107543945312
2026-02-11,27.760000228881836,90.08146667480469,1.1442452669143677,1.690000057220459,153.4882049560547
2026-02-12,27.760000228881836,90.64349365234375,1.1442452669143677,1.659999966621399,148.91920471191406
2026-02-13,27.760000228881836,92.48731994628906,1.1344653367996216,1.6699999570846558,147.44918823242188
2026-02-16,27.760000228881836,92.48731994628906,1.1442452669143677,1.6799999475479126,147.44918823242188
2026-02-17,27.760000228881836,91.4125747680664,1.1442452669143677,1.6799999475479126,145.20443725585938
2026-02-18,27.760000228881836,89.94342803955078,1.1442452669143677,1.6799999475479126,149.66415405273438
2026-02-19,27.760000228881836,90.35755157470703,1.1638051271438599,1.7400000095367432,149.95220947265625
2026-02-20,27.760000228881836,90.8899917602539,1.1638051271438599,1.7899999618530273,146.28707885742188
2026-02-23,27.760000228881836,92.74368286132812,1.1735849380493164,1.8600000143051147,149.74362182617188
2026-02-24,27.760000228881836,94.34101104736328,1.1735849380493164,1.840000033378601,148.25372314453125
2026-02-25,27.760000228881836,93.77899169921875,1.2420439720153809,1.7899999618530273,148.05508422851562
2026-02-26,27.760000228881836,90.70265197753906,1.2909433841705322,1.690000057220459,147.53857421875
2026-02-27,27.760000228881836,93.08817291259766,1.320283055305481,1.7000000476837158,151.47189331054688
2026-03-02,27.760000228881836,92.03588104248047,1.3594025373458862,1.6200000047683716,153.1802978515625
2026-03-03,27.760000228881836,91.91675567626953,1.3594025373458862,1.5800000429153442,150.80641174316406
2026-03-04,27.760000228881836,91.92668151855469,1.3398427963256836,1.4800000190734863,148.80996704101562
2026-03-05,27.760000228881836,90.46736907958984,1.4180817604064941,1.5099999904632568,149.74362182617188
2026-03-06,27.760000228881836,90.35816955566406,1.398521900177002,1.5099999904632568,150.1905975341797
2026-03-09,27.760000228881836,91.34097290039062,1.3594025373458862,1.4600000381469727,149.42578125
2026-03-10,27.760000228881836,90.8743896484375,1.3496226072311401,1.5,147.13136291503906
2026-03-11,27.760000228881836,90.99352264404297,1.4376415014266968,1.5299999713897705,150.55809020996094
2026-03-12,27.760000228881836,91.0630111694336,1.476760983467102,1.5399999618530273,152.4949493408203
2026-03-13,27.760000228881836,92.10537719726562,1.398521900177002,1.559999942779541,155.06747436523438
2026-03-16,27.760000228881836,92.14508056640625,1.3887420892715454,1.5199999809265137,156.1699981689453
2026-03-17,27.760000228881836,91.85719299316406,1.3887420892715454,1.5399999618530273,157.73934936523438
2026-03-18,27.760000228881836,90.2986068725586,1.4572012424468994,1.6100000143051147,156.52757263183594
2026-03-19,27.760000228881836,91.73806762695312,1.4474214315414429,1.5299999713897705,157.09373474121094
2026-03-20,27.760000228881836,88.84922790527344,1.476760983467102,1.5800000429153442,158.5935516357422
2026-03-23,27.760000228881836,89.57392120361328,1.4180817604064941,1.5299999713897705,160.04371643066406
2026-03-24,27.760000228881836,90.95381164550781,1.4474214315414429,1.5499999523162842,164.2650604248047
2026-03-25,27.760000228881836,90.49716186523438,1.5647798776626587,1.600000023841858,162.1593475341797
2026-03-26,27.760000228881836,90.49716186523438,1.5941194295883179,1.4900000095367432,164.31471252441406
2026-03-27,27.760000228881836,90.73541259765625,1.6136791706085205,1.4700000286102295,169.8372344970703
2026-03-30,27.760000228881836,91.38068389892578,1.603899359703064,1.4700000286102295,170.31399536132812
2026-03-31,27.760000228881836,92.20464324951172,1.5158804655075073,1.440000057220459,168.51620483398438
2026-04-01,27.760000228881836,92.17486572265625,1.6136791706085205,1.5199999809265137,159.69607543945312
2026-04-02,27.760000228881836,92.47268676757812,1.5843396186828613,1.4700000286102295,159.60667419433594
2026-04-06,29.15999984741211,92.05574035644531,1.672358512878418,1.4299999475479126,162.2686004638672
2026-04-07,29.440000534057617,92.98889923095703,1.6430188417434692,1.4500000476837158,162.8049774169922
2026-04-08,32.470001220703125,93.48526763916016,1.672358512878418,1.4700000286102295,155.16680908203125
2026-04-09,32.380001068115234,93.79301452636719,1.6430188417434692,1.4299999475479126,153.99476623535156
2026-04-10,32.43000030517578,93.39592742919922,1.6430188417434692,1.440000057220459,151.4818115234375
2026-04-13,33.54999923706055,91.62886810302734,1.6430188417434692,1.399999976158142,151.61094665527344
2026-04-14,35.56999969482422,90.64606475830078,1.6527987718582153,1.4299999475479126,148.23387145996094
2026-04-15,34.470001220703125,90.57656860351562,1.6332389116287231,1.409999966621399,148.0054168701172
2026-04-16,35.040000915527344,91.16228485107422,1.6234591007232666,1.399999976158142,150.9553985595703
2026-04-17,35.59000015258789,91.31119537353516,1.603899359703064,1.3600000143051147,145.45274353027344
2026-04-20,35.06999969482422,91.34097290039062,1.5843396186828613,1.309999942779541,146.6843719482422
2026-04-21,34.93000030517578,89.94122314453125,1.603899359703064,1.399999976158142,147.35980224609375
2026-04-22,37.29999923706055,89.34558868408203,1.603899359703064,1.409999966621399,148.4921112060547
2026-04-23,36.36000061035156,95.55014038085938,1.5941194295883179,1.399999976158142,149.51516723632812
2026-04-24,37.20000076293945,94.58719635009766,1.5745596885681152,1.4700000286102295,147.90609741210938
2026-04-27,38.56999969482422,94.14047241210938,1.5647798776626587,1.4299999475479126,147.19094848632812
2026-04-28,37.33000183105469,95.80825805664062,1.5647798776626587,1.3899999856948853,149.5449676513672
2026-04-29,38.22999954223633,93.48526763916016,1.545220136642456,1.3700000047683716,153.62725830078125
2026-04-30,39.33000183105469,97.16828918457031,1.5354403257369995,1.4600000381469727,153.28955078125
2026-05-01,40.40999984741211,96.24504852294922,1.5354403257369995,1.4600000381469727,151.72019958496094
2026-05-04,42.470001220703125,94.8155288696289,1.5550000667572021,1.4900000095367432,152.65386962890625
2026-05-05,46.290000915527344,95.57992553710938,1.5199999809265137,1.3799999952316284,153.83584594726562
2026-05-06,48.68000030517578,94.69639587402344,1.5099999904632568,1.3300000429153442,147.6875762939453
2026-05-07,46.54999923706055,92.64144897460938,1.600000023841858,1.3600000143051147,145.591796875
2026-05-08,52.79999923706055,92.42304992675781,1.6399999856948853,1.3200000524520874,143.59535217285156
2026-05-11,55.08000183105469,94.150390625,1.5800000429153442,1.2999999523162842,148.6708984375
2026-05-12,51.29999923706055,93.90221405029297,1.5800000429153442,1.3300000429153442,149.614501953125
2026-05-13,54.540000915527344,94.16032409667969,1.6299999952316284,1.2999999523162842,150.5481719970703
2026-05-14,53.790000915527344,94.98429107666016,1.7300000190734863,1.2799999713897705,151.75
2026-05-15,51.099998474121094,92.68115997314453,1.649999976158142,1.2899999618530273,157.9199981689453
2026-05-18,49.31999969482422,88.39257049560547,1.6699999570846558,1.2000000476837158,160.49000549316406
2026-05-19,49.77000045776367,89.4051513671875,1.6399999856948853,1.2300000190734863,162.5500030517578
2026-05-20,51.5099983215332,87.62816619873047,1.6200000047683716,1.2000000476837158,156.27999877929688
2026-05-21,54.34000015258789,89.03784942626953,1.590000033378601,1.2999999523162842,155.2899932861328
2026-05-22,52.81999969482422,87.90613555908203,1.5299999713897705,1.340000033378601,154.9199981689453
2026-05-25,52.81999969482422,87.90613555908203,1.5299999713897705,1.350000023841858,154.9199981689453
2026-05-26,60.5099983215332,87.01268005371094,1.4900000095367432,1.350000023841858,149.80999755859375
2026-05-27,60.72999954223633,87.01268005371094,1.4900000095367432,1.350000023841858,147.89999389648438
2026-05-28,62.56999969482422,86.61558532714844,1.4700000286102295,1.350000023841858,146.9600067138672
2026-05-29,63.20000076293945,86.37733459472656,1.5,1.3700000047683716,145.25999450683594
2026-06-01,68.0,83.05168914794922,1.5,1.3700000047683716,149.3800048828125
2026-06-02,69.56999969482422,85.05699920654297,1.5,1.3600000143051147,149.55999755859375
2026-06-03,69.70999908447266,83.96500396728516,1.4900000095367432,1.3899999856948853,152.52999877929688
2026-06-04,65.69999694824219,85.05699920654297,1.4700000286102295,1.399999976158142,152.0399932861328
2026-06-05,55.790000915527344,85.83999633789062,1.5,1.440000057220459,149.9199981689453
2026-06-08,60.52000045776367,84.01000213623047,1.4800000190734863,1.3899999856948853,151.75
2026-06-09,59.86000061035156,84.83000183105469,1.4700000286102295,1.4299999475479126,148.91000366210938
2026-06-10,57.369998931884766,85.12000274658203,1.4500000476837158,1.4199999570846558,150.6199951171875
2026-06-11,65.12000274658203,84.83999633789062,1.4700000286102295,1.3799999952316284,146.60000610351562
2026-06-12,65.01000213623047,85.98999786376953,1.4500000476837158,1.3899999856948853,147.00999450683594
2026-06-15,71.06999969482422,86.12000274658203,1.4700000286102295,1.3899999856948853,140.9199981689453
2026-06-16,68.12000274658203,86.2300033569336,1.4600000381469727,1.3700000047683716,141.86000061035156
2026-06-17,69.94999694824219,85.7300033569336,1.440000057220459,1.3300000429153442,140.74000549316406
2026-06-18,76.70999908447266,86.75,1.440000057220459,1.3899999856948853,137.80999755859375
2026-06-19,76.70999908447266,86.75,1.4600000381469727,1.350000023841858,137.80999755859375
2026-06-22,80.72000122070312,86.08000183105469,1.4299999475479126,1.3300000429153442,138.47000122070312
2026-06-23,69.22000122070312,86.43000030517578,1.3899999856948853,1.340000033378601,139.72999572753906
2026-06-24,69.93000030517578,87.62000274658203,1.3700000047683716,1.3300000429153442,136.89999389648438
2026-06-25,76.88999938964844,87.69999694824219,1.3799999952316284,1.2799999713897705,137.5500030517578
2026-06-26,71.87999725341797,88.55999755859375,1.350000023841858,1.2300000190734863,136.5399932861328
2026-06-29,71.94000244140625,88.66000366210938,1.350000023841858,1.2699999809265137,136.05999755859375
2026-06-30,73.8499984741211,87.7699966430664,1.350000023841858,1.25,136.72000122070312
2026-07-01,65.86000061035156,86.37000274658203,1.340000033378601,1.2300000190734863,136.27999877929688
2026-07-02,60.630001068115234,88.33999633789062,1.350000023841858,1.2200000286102295,137.08999633789062
2026-07-03,60.630001068115234,88.33999633789062,1.350000023841858,1.2699999809265137,137.08999633789062
2026-07-06,64.76000213623047,87.44000244140625,1.3799999952316284,1.2999999523162842,136.44000244140625
2026-07-07,64.76000213623047,87.44000244140625,1.5099999904632568,1.25,136.44000244140625
